TZombieGame
v7
r0
t293938242.577122
cCheck dependencies
lSLF07#2@13"Copy 2232.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2233.jpg 2233.jpg
s293938241.456121
e293938241.500671
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2233.jpg
x2233.jpg
lSLF07#2@13"Copy 2233.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2311.jpg 2311.jpg
s293938241.455270
e293938241.500567
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2311.jpg
x2311.jpg
lSLF07#2@13"Copy 2311.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2312.jpg 2312.jpg
s293938241.450940
e293938241.500456
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2312.jpg
x2312.jpg
lSLF07#2@13"Copy 2312.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2313.jpg 2313.jpg
s293938241.450229
e293938241.500335
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2313.jpg
x2313.jpg
lSLF07#2@13"Copy 2313.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2321.jpg 2321.jpg
s293938241.444825
e293938241.450057
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2321.jpg
x2321.jpg
lSLF07#2@13"Copy 2321.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2321.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2322.jpg 2322.jpg
s293938241.444178
e293938241.449948
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2322.jpg
x2322.jpg
lSLF07#2@13"Copy 2322.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2322.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2323.jpg 2323.jpg
s293938241.438722
e293938241.449840
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2323.jpg
x2323.jpg
lSLF07#2@13"Copy 2323.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2323.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2331.jpg 2331.jpg
s293938241.438015
e293938241.449732
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2331.jpg
x2331.jpg
lSLF07#2@13"Copy 2331.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2331.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2332.jpg 2332.jpg
s293938241.434659
e293938241.449513
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2332.jpg
x2332.jpg
lSLF07#2@13"Copy 2332.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2332.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2333.jpg 2333.jpg
s293938241.434033
e293938241.449404
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2333.jpg
x2333.jpg
lSLF07#2@13"Copy 2333.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2333.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3111.jpg 3111.jpg
s293938241.429979
e293938241.449293
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3111.jpg
x3111.jpg
lSLF07#2@13"Copy 3111.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3111.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3112.jpg 3112.jpg
s293938241.429115
e293938241.449169
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3112.jpg
x3112.jpg
lSLF07#2@13"Copy 3112.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3112.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3113.jpg 3113.jpg
s293938241.424639
e293938241.450165
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3113.jpg
x3113.jpg
lSLF07#2@13"Copy 3113.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3113.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3121.jpg 3121.jpg
s293938241.413741
e293938241.428868
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3121.jpg
x3121.jpg
lSLF07#2@13"Copy 3121.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3121.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3122.jpg 3122.jpg
s293938241.413248
e293938241.449620
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3122.jpg
x3122.jpg
lSLF07#2@13"Copy 3122.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3122.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3123.jpg 3123.jpg
s293938241.412758
e293938241.428550
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3123.jpg
x3123.jpg
lSLF07#2@13"Copy 3123.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3123.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3131.jpg 3131.jpg
s293938241.412274
e293938241.428452
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3131.jpg
x3131.jpg
lSLF07#2@13"Copy 3131.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3131.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3132.jpg 3132.jpg
s293938241.411785
e293938241.427960
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3132.jpg
x3132.jpg
lSLF07#2@13"Copy 3132.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3132.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3133.jpg 3133.jpg
s293938241.410680
e293938241.429055
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3133.jpg
x3133.jpg
lSLF07#2@13"Copy 3133.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3211.jpg 3211.jpg
s293938241.410191
e293938241.428963
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3211.jpg
x3211.jpg
lSLF07#2@13"Copy 3211.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3212.jpg 3212.jpg
s293938241.409642
e293938241.428731
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3212.jpg
x3212.jpg
lSLF07#2@13"Copy 3212.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg 3213.jpg
s293938241.406870
e293938241.428642
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3213.jpg
x3213.jpg
lSLF07#2@13"Copy 3213.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg 3221.jpg
s293938241.403296
e293938241.411454
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3221.jpg
x3221.jpg
lSLF07#2@13"Copy 3221.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg 3222.jpg
s293938241.402699
e293938241.411360
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3222.jpg
x3222.jpg
lSLF07#2@13"Copy 3222.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg 3223.jpg
s293938241.401917
e293938241.411260
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3223.jpg
x3223.jpg
lSLF07#2@13"Copy 3223.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg 3231.jpg
s293938241.397372
e293938241.411734
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3231.jpg
x3231.jpg
lSLF07#2@13"Copy 3231.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg 3232.jpg
s293938241.396483
e293938241.411642
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
x3232.jpg
lSLF07#2@13"Copy 3232.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg 3233.jpg
s293938241.344883
e293938241.398280
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
x3233.jpg
lSLF07#2@13"Copy 3233.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg 3311.jpg
s293938241.344133
e293938241.396224
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3311.jpg
x3311.jpg
lSLF07#2@13"Copy 3311.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg 3312.jpg
s293938241.343508
e293938241.401853
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3312.jpg
x3312.jpg
