TZombieGame
v7
r0
t295030401.179328
cCheck dependencies
lSLF07#2@20"Copy Pieces/1232.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1233.jpg Pieces/1233.jpg
s295030369.691048
e295030369.885380
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1233.jpg
xPieces/1233.jpg
lSLF07#2@20"Copy Pieces/1233.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1311.jpg Pieces/1311.jpg
s295030369.687244
e295030369.791437
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1311.jpg
xPieces/1311.jpg
lSLF07#2@20"Copy Pieces/1311.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1312.jpg Pieces/1312.jpg
s295030369.683734
e295030369.694123
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1312.jpg
xPieces/1312.jpg
lSLF07#2@20"Copy Pieces/1312.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1313.jpg Pieces/1313.jpg
s295030369.683193
e295030369.694027
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1313.jpg
xPieces/1313.jpg
lSLF07#2@20"Copy Pieces/1313.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1321.jpg Pieces/1321.jpg
s295030369.682528
e295030369.693859
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1321.jpg
xPieces/1321.jpg
lSLF07#2@20"Copy Pieces/1321.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1322.jpg Pieces/1322.jpg
s295030369.678721
e295030369.693768
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1322.jpg
xPieces/1322.jpg
lSLF07#2@20"Copy Pieces/1322.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1323.jpg Pieces/1323.jpg
s295030369.636546
e295030369.693672
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1323.jpg
xPieces/1323.jpg
lSLF07#2@20"Copy Pieces/1323.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1331.jpg Pieces/1331.jpg
s295030369.632262
e295030369.693565
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1331.jpg
xPieces/1331.jpg
lSLF07#2@20"Copy Pieces/1331.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1332.jpg Pieces/1332.jpg
s295030369.572594
e295030369.631273
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1332.jpg
xPieces/1332.jpg
lSLF07#2@20"Copy Pieces/1332.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1333.jpg Pieces/1333.jpg
s295030369.571517
e295030369.632192
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1333.jpg
xPieces/1333.jpg
lSLF07#2@20"Copy Pieces/1333.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2111.jpg Pieces/2111.jpg
s295030369.570467
e295030369.632036
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2111.jpg
xPieces/2111.jpg
lSLF07#2@20"Copy Pieces/2111.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2112.jpg Pieces/2112.jpg
s295030369.568842
e295030369.631928
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2112.jpg
xPieces/2112.jpg
lSLF07#2@20"Copy Pieces/2112.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2113.jpg Pieces/2113.jpg
s295030369.567474
e295030369.631826
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2113.jpg
xPieces/2113.jpg
lSLF07#2@20"Copy Pieces/2113.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2121.jpg Pieces/2121.jpg
s295030369.566907
e295030369.631720
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2121.jpg
xPieces/2121.jpg
lSLF07#2@20"Copy Pieces/2121.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2122.jpg Pieces/2122.jpg
s295030369.565305
e295030369.631617
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2122.jpg
xPieces/2122.jpg
lSLF07#2@20"Copy Pieces/2122.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2123.jpg Pieces/2123.jpg
s295030369.564589
e295030369.631512
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2123.jpg
xPieces/2123.jpg
lSLF07#2@20"Copy Pieces/2123.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2131.jpg Pieces/2131.jpg
s295030369.561301
e295030369.631406
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2131.jpg
xPieces/2131.jpg
lSLF07#2@20"Copy Pieces/2131.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2132.jpg Pieces/2132.jpg
s295030369.554821
e295030369.572536
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2132.jpg
xPieces/2132.jpg
lSLF07#2@20"Copy Pieces/2132.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2133.jpg Pieces/2133.jpg
s295030369.548348
e295030369.554755
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2133.jpg
xPieces/2133.jpg
lSLF07#2@20"Copy Pieces/2133.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2211.jpg Pieces/2211.jpg
s295030369.542105
e295030369.554538
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2211.jpg
xPieces/2211.jpg
lSLF07#2@20"Copy Pieces/2211.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2212.jpg Pieces/2212.jpg
s295030369.537634
e295030369.554282
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2212.jpg
xPieces/2212.jpg
lSLF07#2@20"Copy Pieces/2212.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2213.jpg Pieces/2213.jpg
s295030369.532378
e295030369.554166
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2213.jpg
xPieces/2213.jpg
lSLF07#2@20"Copy Pieces/2213.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2221.jpg Pieces/2221.jpg
s295030369.527690
e295030369.554059
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2221.jpg
xPieces/2221.jpg
lSLF07#2@20"Copy Pieces/2221.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2222.jpg Pieces/2222.jpg
s295030369.523331
e295030369.553949
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2222.jpg
xPieces/2222.jpg
lSLF07#2@20"Copy Pieces/2222.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2223.jpg Pieces/2223.jpg
s295030369.522369
e295030369.553817
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2223.jpg
xPieces/2223.jpg
lSLF07#2@20"Copy Pieces/2223.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2231.jpg Pieces/2231.jpg
s295030369.513775
e295030369.554649
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2231.jpg
xPieces/2231.jpg
lSLF07#2@20"Copy Pieces/2231.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2232.jpg Pieces/2232.jpg
s295030369.512103
e295030369.554389
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2232.jpg
xPieces/2232.jpg
lSLF07#2@20"Copy Pieces/2232.jpg295030369#295030369#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/2233.jpg Pieces/2233.jpg
s295030369.505514
e295030369.522085
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/2233.jpg
xPieces/2233.jpg
